,text,title
1860,"東區 東區 東區 東區 東區 東區
東區 東區 東區 東區
東區 東區 東區 東區 P-PARTY東區 東區 東區 東區
[x4]昨天太多壓力 今天更多問題
明天世界末日 今晚照樣�?party
媽媽她很擔心 要我早點回去
我會早點回去 吃完早點再回去東區 東區 手機給我關機
東區 東區 矜持鎖在置物櫃裡
東區 東區 管他是誰call�?東區 東區 現在誰都是屁REF:
東區 東區 東區 舞曲不要�?東區 東區 東區 PA-PA-PA PARTY
東區 東區 東區 拜託不要�?東區 東區 東區 �?�?�?東區曖昧不是遊戲 曖昧是場戰役
先動心的先傷�?先認真先認命
時尚不是流行 時尚是做自己
我行我素我呼�?我經典到不行東區 東區 音量快催到底
東區 東區 煩惱也跟著乾到底
東區 東區 越醉你越美麗
東區 東區 現在跟我回家�?更多更詳盡歌�?�?魔鏡歌詞�?REF:
東區 東區 東區 舞曲不要�?東區 東區 東區 PA-PA-PA PARTY
東區 東區 東區 拜託不要�?東區 東區 東區 �?�?�?東區Baby你sexy and bling bling 氣質更勝孫芸�?乖乖�?不要�?壞壞�?和叛逆聯�?不要�?不要�?一直跳 不要�?不要休息 要更過癮
不要�?不要�?一直跳 不要�?everybody, JUMP!東區 東區 東區
東區 東區 東區東區 東區 東區 拜託不要�?東區 東區 東區 PARTY!REF:
東區 東區 東區 舞曲不要�?東區 東區 東區 PA-PA-PA PARTY
東區 東區 東區 拜託不要�?東區 東區 東區 �?�?�?東區東區 東區 東區
東區 東區 東區
東區 東區 東區
東區 東區 東區Powered by ",東區 東區
1861,"Ladies and gentlemen,
this is the savior speaking.烈火之邦　乾柴之荒　你渴望點燃的戰魂
獵愛之王　嗜愛之狂　我是為愛而生的戰�?月夜之光　迷魂之觴　喚醒為愛無懼的勇�?浪漫之網　非份之想　陷入為愛痴狂的戰爭你的瞳孔散發挑釁的迷濛
你的喘息深入每一吋靈魂燒�?你的嘴唇是我們激戰的墮落�?你的顫抖是宇宙最婀娜的戰舞我為愛而戰　我為你而悍
'Cause baby you're my only only girl
我為愛存在　我為你狂�?'Cause baby you're my only only girl
My only only girl
You're my only only girl, my only only girl意亂之魔　情迷之火　我貪戀你銷魂的體溫
徹夜之攻　淋漓之吼　直搗你最深處的迷�?更多更詳盡歌�?�?魔鏡歌詞�?極樂之城　天堂之門　征服你像統治了銀�?九五之尊　王者之吻　讓我寵愛你身體和靈魂我要你享受我剽悍的佔�?我要你信仰我是你唯一的英�?我要你豢養在我懷裡的溫柔�?我要你成為我一輩子守護的戰俘我為愛而戰　我為你而悍
'Cause baby you're my only only girl
我為愛存在　我為你狂�?'Cause baby you're my only only girl
My only only girl
You're my only only girl, my only only girl我為愛而戰　我為你而悍
'Cause baby you're my only only girl
我為愛存在　我為你狂�?'Cause baby you're my only only girl
My only only girl
You're my only only girl, my only only girlPowered by ",Fighting for love [戰神]
1862,"當你受委�?噙住眼淚
低聲哭泣
圍在附近
一些酷寒極�?吹來的耳語
那麼的冰�?那麼的無�?那麼毫不保留侵襲妳孱弱身軀
徬徨�?
妳純真心�?炎涼的人世可讓妳驚奇Baby
請別再用妳的�?為這荒無的田地施肥
他不值得妳悲
Baby
我們需要的是機�?讓陽光曬紅妳圓圓甜甜
笑的正燦爛的臉無論如�?要張開熱情的手臂
迎接明天
擦亮雪亮的尊�?,当你受委�?噙住眼泪",
低声哭泣,,
围在附近,,
一些酷寒极�?吹来的耳语,,
那么的冰�?那么的无�?那么毫不保留侵袭妳孱弱身�?徬徨�?妳纯真心�?炎凉的人世可让妳惊奇,,
请别再用妳的�?为这荒无的田地施�?他不值得妳悲,,
,,
我们需要的是机�?让阳光晒红妳圆圆甜甜,,
笑的正灿烂的脸无论如�?要张开热情的手�?迎接明天,,
擦亮雪亮的尊�?,"{1: ['�?, '一', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '开', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 3: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '附近'], 4: ['�?, '�?, '�?, '�?, '�?, '�?], 5: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '委屈'], 6: ['�?, '哭泣'], 0: ['�?, '�?, '�?, '眼泪', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '耳语', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '需', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?]}",https://lyricstranslate.com/en/mei-ku-qi-yu-er-yu-%E5%93%AD%E6%B3%A3%E8%88%87%E8%80%B3%E8%AA%9E-lyrics.html
1863,"抬头望望远山�?那里有我梦寐的春�?春天里有个故�?故事中是否真有那个神仙谁在春天里歌唱
谁在春天写下了诗�?谁在春天里幻想啊
谁又在春天里 去受�?一年年�?期盼
一年年费尽心机去变�?明天是否是蔓�?还是道理早已写在昨天山不在高啊有仙则�?水不在深有龙则灵
人非好坏�?坚持的就�?理想到底能实现就行~
�?~�?~�?~�?呀~~Powered by ",春天的故�?Second Hand Rose
1864,"            Submitter's comments:This is in Jyutping.  


Beside Jyutping, the S.L Wong system, Cantonese Pinyin, Yale, Sidney Lau, Meyer-Wempe, Guangdong, Penkyamp, and Yutyut are also used in the romanization of Cantonese.  These systems vary by regions and none have been unanimously accepted as the ‘standard�?


There are two ways to write Cantonese: formal and colloquial.  The formal version is similar to standard Chinese.  That is why sometimes, by reading the lyrics, it’s hard to tell whether the song is sung in Mandarin or Cantonese.  :)Powered by ",潜龙勿用
1865,                        Powered by ,Your Legend [將軍令]
1866,"我是后羿創造了夜晚
Bull's eye我誅殺了daylight
Baby girl我們相見不恨晚
製造浪漫要激情要放膽
你冰�?我熱�?你融�?我登�?你想�?我給�?你指�?我隨意傳說的十個太陽九個不是我對手
讓我當你的理想情人無敵的射手
你想保有矜持卻忍不住半推半就
只要露一點曙光我就能百發百中Lock and load
我是神射�?Let's rock'n'roll
殺無赦的射手
Lock and load
無敵神射�?Let's rock'n'roll
殺千刀的身手Lock and load
我是神射�?Let's rock'n'roll
殺無赦的射手
Lock and load
無敵神射�?Let's rock'n'roll
殺千刀的身�?Super Cool我是戀愛的翹楚人類純愛運動的開山始�?就連柏拉圖看到我都要叫一聲師�?宙斯都靠我來把妹�?一箭穿心我極樂天天
看我金箭射向誰誰要跟我一起想入非非公認的美神維納斯不是你的對�?公器私用射給你一見鍾情愛上我
迷人的賽姬我的箭只有你能擁有
香汗淋漓因為你一定偷偷想太多Lock and load
我是神射�?Let's rock'n'roll
殺無赦的射手
Lock and load
無敵神射�?Let's rock'n'roll
殺千刀的身�?Super CoolLock and load
我是神射�?Let's rock'n'roll
殺無赦的射手
Lock and load
無敵神射�?Let's rock'n'roll
殺千刀的身手Lock and load
我是神射�?Let's rock'n'roll
殺無赦的射手
Lock and load
無敵神射�?Let's rock'n'roll
殺千刀的身�?Super CoolPowered by ",Marksman [射手]
1867,"山呀山哟綿延不斷　
遠山接近山哟
迢迢山徑盤層巒呀　
咱們步步高陞哟
看山嵐飄呀風光好哟　
開路辛勞�?那個前人種樹後人乘�?飲水得思源�?山呀山哟綿延不斷　
今山載古道哟
悠悠聞風藏名山呀　
咱們步步高陞哟
看風物博呀典範佳哟　
先賢心恤�?那個前人種樹後人乘�?古道照顏色哟
(x2)",今山古道
1868,    ,不万能的喜剧
1869,                ,揪心的玩笑与漫长的白日梦
1870,        ,秦皇�?Omnipotent Youth Society
1871,                Powered by ,She's Dreaming (�?
1872,                                      Powered by ,Catch Me When I Fall (某时某刻)
1873,                Powered by ,I'm Still Loving You
1874,            Powered by ,皇帝
1875,"Dub-I-Dub-I-Dub-I-DubBuBu Dub-I-Dub-I-Dub-I-yeah yeah
Dub-I-Dub-I-Dub-I-DubBuBu 我就是不�?Dub-I-Dub-I-Dub-I-DubBuBu Dub-I-Dub-I-Dub-I-yeah yeah
Dub-I-Dub-I-Dub-I-DubBuBu 我就是不
Dub-I-Dub-I-Dub-I-DubBuBu Dub-I-Dub-I-Dub-I-yeah yeah
Dub-I-Dub-I-Dub-I-DubBuBu 我就是不�?Dub-I-Dub-I-Dub-I-DubBuBu Dub-I-Dub-I-Dub-I-yeah yeah
Dub-I-Dub-I-Dub-I-DubBuBu 我就是不�?是谁告诉�?�?�?急著追问是谁 告诉了我
�?�?你老老实实的�?作了什�?你又何必解释那么�?如果你都没做�?女生本来就是同一�?总是�?有人来告诉我
Dub-I-Dub-I-Dub-I-DubBuBu Dub-I-Dub-I-Dub-I-yeah yeah
Dub-I-Dub-I-Dub-I-DubBuBu 我就是不�?Dub-I-Dub-I-Dub-I-DubBuBu Dub-I-Dub-I-Dub-I-yeah yeah
Dub-I-Dub-I-Dub-I-DubBuBu 我就是不�?是谁告诉�?�?每次说谎的时�?都说""真的!真的! ""
�?要告诉你曾做的事 我也全都做过
你又何必解释那么�?如果你都没做�?女生本来就是同一�?臭男�?亏心事别�?Dub-I-Dub-I-Dub-I-DubBuBu Dub-I-Dub-I-Dub-I-yeah yeah
Dub-I-Dub-I-Dub-I-DubBuBu 我就是不�?Dub-I-Dub-I-Dub-I-DubBuBu Dub-I-Dub-I-Dub-I-yeah yeah
Dub-I-Dub-I-Dub-I-DubBuBu 我就是不�?Dub-I-Dub-I-Dub-I-DubBuBu Dub-I-Dub-I-Dub-I-yeah yeah
Dub-I-Dub-I-Dub-I-DubBuBu 我就是不�?Dub-I-Dub-I-Dub-I-DubBuBu Dub-I-Dub-I-Dub-I-yeah yeah
Dub-I-Dub-I-Dub-I-DubBuBu 我就是不�?我不告訴�?是誰告訴�?偏不告訴�?是誰�?Dub-I-Dub-I-Dub-I-DubBuBu Dub-I-Dub-I-Dub-I-yeah yeah
Dub-I-Dub-I-Dub-I-DubBuBu 我就是不�?Dub-I-Dub-I-Dub-I-DubBuBu Dub-I-Dub-I-Dub-I-yeah yeah
Dub-I-Dub-I-Dub-I-DubBuBu 我就是不�?是谁告诉我Powered by ",Dub-I-Dub
1876,"(独白)爸爸有双草鞋,搁在鞋柜�?他常默默的盯着他望.仿佛,注视着茫茫大海的一艘船.不觉,一颗泪滴到鞋上.映出这段故事,好长,好长. 草鞋是船 爸爸是帆
奶奶的叮咛载满舱
满怀少年十七的梦�?充满希望的启�?启航 船儿行到黄河�?厚厚的黄土堆上船
夜来停泊青纱�?天明遥遥山海�?草鞋是船 爸爸是帆
奶奶的叮咛载满舱
一股离乡的惆怅噎满腔
暮然回首又要启航 启航 一路跋涉到江南
洞庭湖景无瑕�?峨眉山下好荒�?不堪回首泪暗�?草鞋是船 爸爸是帆
故国的叮咛不敢忘
强忍无奈小别的悲�?信誓旦旦又将启航 启航 船儿行到澎湖�?多了妈妈来操�?深情款款撑起疲惫的帆
又冲破了许多风浪 草鞋是船 爸爸是帆
远远的故乡在召唤
满载半世纪飘泊的沧桑
倦航的船兒快來靠�?靠港
倦航的船兒快來靠�?靠港
倦航的船兒快來靠�?靠港
倦航的船兒快來靠�?靠港Powered by ",爸爸的草�?Pan Anbang
1877,"讓我掉下眼淚�?不止昨夜的酒
讓我依依不捨�?不止你的溫柔
餘路還要走多�?你攥著我的手
讓我感到為難�?是掙扎的自由
分別總是在九�?回憶是思念的愁
深秋嫩綠的垂�?親吻著我額頭
在那座陰雨的小城�?我從未忘記你
成都 帶不走的 只有�?和我在成都的街頭走一�?直到所有的燈都熄滅了也不停�?你會挽著我的衣袖
我會把手揣進褲�?走到玉林路的盡頭
坐在小酒館的門�?分別總是在九�?回憶是思念的愁
深秋嫩綠的垂�?親吻著我額頭
在那座陰雨的小城�?我從未忘記你
成都 帶不走的 只有�?和我在成都的街頭走一�?直到所有的燈都熄滅了也不停�?你會挽著我的衣袖
我會把手揣進褲�?走到玉林路的盡頭
坐在小酒館的門�?和我在成都的街頭走一�?直到所有的燈都熄滅了也不停�?和我在成都的街頭走一�?直到所有的燈都熄滅了也不停�?你會挽著我的衣袖
我會把手揣進褲�?走到玉林路的盡頭
走過小酒館的門�?和我在成都的街頭走一�?直到所有的燈都熄滅了也不停留Powered by ",Cheng du (成都)
1878,  ,看不到的明天 [Ashita ga mienakute]
1879,"生活靜靜似是湖水
全為你泛起生�?全為你泛起了漣漪
歡笑全為你起 *生活淡淡似是流水
全因為你 變出千般�?全因為你 變出百樣�?留下歡欣的印�?*靜默亦似�?那感覺像�?甜蜜是眼中的痴痴�?做夢也記起這一串日�?幻想得到的優�?Repeat*Powered by ",漣漪
1880,                Powered by ,Organum
1881,"如何看你也是樹蔭，如何叫你會有共震，
靈魂化作法語日語，同樣也是靈魂！
如何叫你最貼切合襯，如何叫你你會更興奮�?連名帶姓會更接近你，還是更陌生？要是完全忘了姓氏，也沒有本身的名字，
總記得神情和語氣，無字暗語，你也心中有知�?我叫你玉蝴蝶，你說這聲音可像你�?戀生花也是你，風之紗也是你�?怎稱呼也在這個世界尋獲你...
你哪裡　是蝴蝶，然而飛不飛一樣美�?夫斯基也像你，早優生更像你，
這稱呼配合你才迴腸和盪氣！改得多麼入戲！如何拍攝你也入勝，如何叫你會更動聽，
長城變作世界名勝，同樣也是長城！
如何叫你會引致幻聽？如何叫你你最有反應？
連名帶姓會怪我任性，還是太偽正經？你要養分和露水，在盤內小心灌溉�?其實你是盤盆栽不要緊�?是人是物仍然維護你，
代號亦是任我�?..
我叫你玉蝴蝶，你說這聲音可像你�?戀生花也是你，風之紗也是你�?怎稱呼也在這個世界尋獲你...
你哪裡　是蝴蝶，然而飛不飛一樣美�?夫斯基也像你，早優生更像你，
這稱呼配合你才迴腸和盪氣！改得多麼入戲！",Jade Butterfly
1882,"So we let it go go go go go go
So we let it go go go go go go
So we let it go go go go go go go
So we let it go go go go go go go天都已經�?手機亮什�?煩人提醒太多 按下關機就停止聯�?您撥的電�?靈魂正放空中全身 能量 壓抑 需�?消�?跟我 一�?用力 甩開 煩惱So we let it go go go go go go
So we let it go go go go go go
So we let it go go go go go go go
So we let it go go go go go go go誰又被規則困�?快大聲吶喊求�?放腦袋天馬行�?別被說明書逼著�?給一點空間就�?來一點快樂拜�?我點名你答有 點到誰就自由全身 能量 壓抑 需�?消�?跟我 一�?用力 甩開 煩惱
全身 能量 壓抑 需�?消�?跟我 一�?用力 甩開 煩惱斑馬�?黑白�?心情隨旋律變�?聽自�?的心�?直覺就是答案So we let it go go go go go go
So we let it go go go go go go
So we let it go go go go go go go
So we let it go go go go go go goPowered by ",Let It go
1883,              ,乐队
1884,      ,Xiǎochéng gùshì (小城故事)
1885,  ,Zuóyè mèng xǐng shí (昨夜夢醒�?
1886,  ,Hǎi yùn (海韻)
1887,            ,Shuí lái ài wǒ (誰來愛我)
1888,"隨它�?隨它�?回頭已沒有辦�?隨它�?隨它�?一轉身不再牽掛白雪發亮 鋪滿我的過往
沒有腳印的地�?孤立國度很荒�?我是這裡的女�?漫天飛霜 像心裡的風暴一�?只有天知�?我受過的傷不讓別人進來看見
做我自己就像我的從前
躲在現實夢境之間 不被發現隨它�?隨它�?回頭已沒有辦�?隨它�?隨它�?一轉身不再牽掛
懸崖�?讓我留下
隨它�?隨它�?反正冰天雪地我也不怕留一點點的距�?讓我跟世界分�?曾經困擾我的恐懼 消失在我回憶
夜裡冰冷的空�?我終於能呼吸
我留下自己的過去 抹掉眼淚的痕跡隨它吧 隨它�?回頭已沒有辦�?隨它�?隨它�?一轉身不再牽掛
懸崖�?讓我留下
隨它�?隨它�?反正冰天雪地我也不怕封閉生�?我生命的選擇
別再找我 過去已經離開�?風雪已淹沒隨它吧 隨它�?回頭已沒有辦�?隨它�?隨它�?一轉身不再牽掛
懸崖�?讓我留下
隨它�?隨它�?反正冰天雪地我也不怕na na na...隨它�?隨它�?oh... 隨它吧Powered by ",随它�?(suí tā ba)
